path,type,size
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_musllinux.cpython-311.pyc,file,8014
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_structures.cpython-311.pyc,file,3702
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\__about__.cpython-311.pyc,file,659
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\__init__.cpython-311.pyc,file,580
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram,directory,23668
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,directory,461384
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py,file,6426
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py,file,12936
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py,file,213310
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py,file,9023
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py,file,39129
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py,file,25341
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py,file,13402
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py,file,10787
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py,file,6805
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__init__.py,file,9159
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__init__.py,file,23668
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\actions.cpython-311.pyc,file,8479
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\common.cpython-311.pyc,file,14801
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\core.cpython-311.pyc,file,277653
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\exceptions.cpython-311.pyc,file,12943
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\helpers.cpython-311.pyc,file,53644
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\results.cpython-311.pyc,file,36327
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\testing.cpython-311.pyc,file,19523
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\unicode.cpython-311.pyc,file,15381
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\util.cpython-311.pyc,file,14280
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\__init__.cpython-311.pyc,file,8353
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__\appdirs.cpython-311.pyc,file,29456
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__\__init__.cpython-311.pyc,file,208
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources\__pycache__\__init__.cpython-311.pyc,file,159580
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command,directory,267898
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config,directory,662750
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\extern,directory,2512
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils,directory,813392
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor,directory,1647572
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\archive_util.py,file,7346
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\build_meta.py,file,19539
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\cli-32.exe,file,65536
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\cli-64.exe,file,74752
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\cli-arm64.exe,file,137216
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\cli.exe,file,65536
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\depends.py,file,5499
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\dep_util.py,file,949
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\discovery.py,file,20799
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\dist.py,file,45578
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\errors.py,file,2464
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\extension.py,file,5591
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\glob.py,file,4873
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\gui-32.exe,file,65536
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\gui-64.exe,file,75264
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\gui-arm64.exe,file,137728
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\gui.exe,file,65536
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\installer.py,file,3824
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\launch.py,file,812
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\logging.py,file,1210
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\monkey.py,file,4857
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\msvc.py,file,47724
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\namespaces.py,file,3093
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\package_index.py,file,40329
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\py34compat.py,file,245
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\sandbox.py,file,14348
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\script (dev).tmpl,file,218
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\script.tmpl,file,138
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\unicode_utils.py,file,941
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\version.py,file,144
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\wheel.py,file,8376
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\windows_support.py,file,718
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_deprecation_warning.py,file,218
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_entry_points.py,file,1972
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_imp.py,file,2392
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_importlib.py,file,1311
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_itertools.py,file,675
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_path.py,file,749
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_reqs.py,file,501
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\__init__.py,file,8429
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\alias.py,file,2381
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\bdist_egg.py,file,16623
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\bdist_rpm.py,file,1182
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\build.py,file,6589
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\build_clib.py,file,4415
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\build_ext.py,file,15821
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\build_py.py,file,14115
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\develop.py,file,7012
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\dist_info.py,file,4800
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\easy_install.py,file,85662
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\editable_wheel.py,file,31188
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\egg_info.py,file,26795
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\install.py,file,5163
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\install_egg_info.py,file,2226
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\install_lib.py,file,3875
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\install_scripts.py,file,2612
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\launcher manifest.xml,file,628
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\py36compat.py,file,4946
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\register.py,file,468
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\rotate.py,file,2128
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\saveopts.py,file,658
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\sdist.py,file,7071
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\setopt.py,file,5086
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\test.py,file,8102
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\upload.py,file,462
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\upload_docs.py,file,7494
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\command\__init__.py,file,396
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_validate_pyproject,directory,293705
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\expand.py,file,16319
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\pyprojecttoml.py,file,19304
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\setupcfg.py,file,25198
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py,file,13398
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\__init__.py,file,1121
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\error_reporting.py,file,11266
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\extra_validations.py,file,1153
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_exceptions.py,file,1612
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_validations.py,file,269900
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\formats.py,file,8736
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py,file,1038
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\extern\__init__.py,file,2512
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command,directory,208459
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\archive_util.py,file,8603
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py,file,14789
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py,file,47369
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\cmd.py,file,17973
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\config.py,file,4920
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\core.py,file,9451
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py,file,12537
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\debug.py,file,139
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\dep_util.py,file,3423
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\dir_util.py,file,8082
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\dist.py,file,50186
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\errors.py,file,3589
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\extension.py,file,10270
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py,file,17910
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\filelist.py,file,13713
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\file_util.py,file,8226
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\log.py,file,1972
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py,file,30235
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py,file,23602
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\py38compat.py,file,217
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\py39compat.py,file,639
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\spawn.py,file,3517
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py,file,18858
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\text_file.py,file,12096
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py,file,15641
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\util.py,file,18128
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\version.py,file,12952
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py,file,5248
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\_collections.py,file,1330
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\_functools.py,file,411
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py,file,239
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py,file,19672
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\__init__.py,file,537
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py,file,5441
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py,file,4701
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py,file,22051
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\build.py,file,5617
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py,file,7728
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py,file,31558
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py,file,16568
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py,file,5624
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\check.py,file,4888
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\clean.py,file,2603
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\config.py,file,13137
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\install.py,file,30221
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py,file,2779
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py,file,2785
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py,file,1189
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py,file,8434
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py,file,1936
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py,file,672
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\register.py,file,11765
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py,file,19241
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\upload.py,file,7477
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py,file,1614
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py,file,430
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,directory,42846
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,directory,25123
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\jaraco,directory,49966
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\more_itertools,directory,134297
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging,directory,96322
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing,directory,393654
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\tomli,directory,26226
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py,file,15130
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py,file,87149
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\zipp.py,file,8425
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py,file,1862
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py,file,743
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py,file,1828
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py,file,2895
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py,file,2068
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py,file,1154
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py,file,2166
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py,file,30130
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py,file,3886
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py,file,3566
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py,file,2836
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py,file,4504
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py,file,2741
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py,file,2706
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py,file,884
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py,file,3494
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py,file,506
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,directory,15517
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py,file,5420
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py,file,13512
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py,file,15517
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py,file,117959
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py,file,16256
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py,file,82
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py,file,8493
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py,file,4700
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py,file,30110
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py,file,15699
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py,file,4200
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py,file,14665
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py,file,11488
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py,file,4378
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py,file,1431
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py,file,661
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py,file,497
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram,directory,23668
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py,file,6426
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py,file,12936
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py,file,213310
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py,file,9023
